# Terminal Full Output
# Terminal: inventory
# Command: find /home/ubuntu -type f -not -path '*/\.*' -printf '{"filepath":"%P","size_bytes":%s,"mtime_iso":"%TY-%Tm-%TdT%TH:%TM:%TSZ","extension":"%f","directory":"%h","filename":"%f"}\n' 2>/dev/null | head -200
# PID: 8968
# Timestamp: 2026-03-20_11-59-10.480995
# Original Length: 8161 characters
# ----------------------------------------

{"filepath":"sandbox.txt","size_bytes":19,"mtime_iso":"2026-03-12T10:25:51.0000000000Z","extension":"sandbox.txt","directory":"/home/ubuntu","filename":"sandbox.txt"}
{"filepath":"skills/gws-best-practices/SKILL.md","size_bytes":3541,"mtime_iso":"2026-03-14T20:55:42.3438850270Z","extension":"SKILL.md","directory":"/home/ubuntu/skills/gws-best-practices","filename":"SKILL.md"}
{"filepath":"skills/prompt-calibration-triggering/SKILL.md","size_bytes":20798,"mtime_iso":"2026-03-14T20:55:42.3518850290Z","extension":"SKILL.md","directory":"/home/ubuntu/skills/prompt-calibration-triggering","filename":"SKILL.md"}
{"filepath":"skills/mapping-analysis-templates/references/analysis_prompts.md","size_bytes":15060,"mtime_iso":"2026-03-14T20:55:42.3598850320Z","extension":"analysis_prompts.md","directory":"/home/ubuntu/skills/mapping-analysis-templates/references","filename":"analysis_prompts.md"}
{"filepath":"skills/mapping-analysis-templates/references/best_practices.md","size_bytes":10203,"mtime_iso":"2026-03-14T20:55:42.3598850320Z","extension":"best_practices.md","directory":"/home/ubuntu/skills/mapping-analysis-templates/references","filename":"best_practices.md"}
{"filepath":"skills/mapping-analysis-templates/scripts/generate_schema.py","size_bytes":16505,"mtime_iso":"2026-03-14T20:55:42.3598850320Z","extension":"generate_schema.py","directory":"/home/ubuntu/skills/mapping-analysis-templates/scripts","filename":"generate_schema.py"}
{"filepath":"skills/mapping-analysis-templates/scripts/validate_mapping.py","size_bytes":11521,"mtime_iso":"2026-03-14T20:55:42.3598850320Z","extension":"validate_mapping.py","directory":"/home/ubuntu/skills/mapping-analysis-templates/scripts","filename":"validate_mapping.py"}
{"filepath":"skills/mapping-analysis-templates/templates/data_mapping_template.md","size_bytes":2360,"mtime_iso":"2026-03-14T20:55:42.3598850320Z","extension":"data_mapping_template.md","directory":"/home/ubuntu/skills/mapping-analysis-templates/templates","filename":"data_mapping_template.md"}
{"filepath":"skills/mapping-analysis-templates/templates/process_mapping_template.md","size_bytes":3937,"mtime_iso":"2026-03-14T20:55:42.3598850320Z","extension":"process_mapping_template.md","directory":"/home/ubuntu/skills/mapping-analysis-templates/templates","filename":"process_mapping_template.md"}
{"filepath":"skills/mapping-analysis-templates/templates/system_mapping_template.md","size_bytes":7981,"mtime_iso":"2026-03-14T20:55:42.3598850320Z","extension":"system_mapping_template.md","directory":"/home/ubuntu/skills/mapping-analysis-templates/templates","filename":"system_mapping_template.md"}
{"filepath":"skills/mapping-analysis-templates/SKILL.md","size_bytes":5415,"mtime_iso":"2026-03-14T20:55:42.3598850320Z","extension":"SKILL.md","directory":"/home/ubuntu/skills/mapping-analysis-templates","filename":"SKILL.md"}
